|SLD.data.version|0
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|5||0|-1|-1|Z|pages.size:8192,pages.count:224,slots.count:8,slots.adr:0,8192,16384,24576,32768,40960,49152,57344
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|245||0|-1|207|D|DMA_LOAD
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|246||0|-1|211|D|DMA_CONTINUE
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|247||0|-1|175|D|DMA_DISABLE_INTERUPTS
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|248||0|-1|171|D|DMA_ENABLE_INTERUPTS
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|249||0|-1|163|D|DMA_RESET_DISABLE_INTERUPTS
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|250||0|-1|183|D|DMA_ENABLE_AFTER_RETI
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|251||0|-1|191|D|DMA_READ_STATUS_BYTE
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|252||0|-1|139|D|DMA_REINIT_STATUS_BYTE
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|253||0|-1|167|D|DMA_START_READ_SEQUENCE
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|254||0|-1|179|D|DMA_FORCE_READY
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|255||0|-1|131|D|DMA_DISABLE
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|256||0|-1|135|D|DMA_ENABLE
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\Constants.asm|257||0|-1|187|D|DMA_WRITE_REGISTER_COMMAND
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|10||0|-1|0|D|ORDER_SLU
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|11||0|-1|4|D|ORDER_LSU
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|12||0|-1|8|D|ORDER_SUL
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|13||0|-1|12|D|ORDER_LUS
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|14||0|-1|16|D|ORDER_USL
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|15||0|-1|20|D|ORDER_ULS
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|63||0|-1|0|D|PAGE0000
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|64||0|-1|1|D|PAGE2000
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|65||0|-1|2|D|PAGE4000
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|66||0|-1|3|D|PAGE6000
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|67||0|-1|4|D|PAGEA000
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|68||0|-1|5|D|PAGEC000
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|69||0|-1|6|D|PAGEE000
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|72||0|-1|0|D|PAGEAREA0
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|73||0|-1|8192|D|PAGEAREA1
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|74||0|-1|16384|D|PAGEAREA2
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|75||0|-1|24576|D|PAGEAREA3
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|76||0|-1|32768|D|PAGEAREA4
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|77||0|-1|40960|D|PAGEAREA5
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|78||0|-1|49152|D|PAGEAREA6
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|79||0|-1|57344|D|PAGEAREA7
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|82||0|-1|0|D|MMU0_ADDR
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|83||0|-1|8192|D|MMU1_ADDR
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|84||0|-1|16384|D|MMU2_ADDR
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|85||0|-1|24576|D|MMU3_ADDR
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|86||0|-1|32768|D|MMU4_ADDR
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|87||0|-1|40960|D|MMU5_ADDR
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|88||0|-1|49152|D|MMU6_ADDR
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\includes.asm|89||0|-1|57344|D|MMU7_ADDR
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|31||0|11|24597|F|count
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|32||0|11|24598|F|sptemp
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|35||0|11|24600|F|StartAddress
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|36||0|11|24600|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|38||0|11|24601|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|40||0|11|24603|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|43||0|11|24607|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|44||0|11|24609|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|45||0|11|24612|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|47||0|11|24613|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|48||0|11|24617|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|50||0|11|24620|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|51||0|11|24621|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|98||0|11|24624|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|101||0|11|24625|F|MainLoop
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|103||0|11|24625|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|107||0|11|24626|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|108||0|11|24629|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|109||0|11|24630|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|111||0|11|24633|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|122||0|11|24636|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|128||0|11|24639|F|WaitForLine
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|129||0|11|24639|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|131||0|11|24640|F|WaitForLine.Loop
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|132||0|11|24640|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|133||0|11|24643|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|134||0|11|24645|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|135||0|11|24647|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|136||0|11|24650|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|137||0|11|24652|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|138||0|11|24653|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|139||0|11|24655|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|148||0|11|24656|F|GetMmuBank
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|149||0|11|24656|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|150||0|11|24657|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|151||0|11|24659|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|152||0|11|24662|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|153||0|11|24664|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|154||0|11|24665|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|155||0|11|24667|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|156||0|11|24668|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|161||0|11|24669|F|Count
